date_time,accel_x,accel_y,accel_z,heart_rate
2019-11-24 18:49:15,-3.0,-26.0,58.0,79.0
2019-11-24 18:49:16,-4.0,-26.0,59.0,67.0
2019-11-24 18:49:17,-4.0,-26.0,58.0,72.33
2019-11-24 18:49:18,-4.0,-25.0,58.0,75.5
2019-11-24 18:49:19,-4.0,-25.0,58.0,77.4
2019-11-24 18:49:20,-3.0,-26.0,58.0,75.67
2019-11-24 18:49:21,-4.0,-25.0,58.0,74.71
2019-11-24 18:49:22,-3.0,-25.0,58.0,73.88
2019-11-24 18:49:23,-4.0,-25.0,58.0,72.89
2019-11-24 18:49:24,-3.0,-25.0,58.0,71.8
2019-11-24 18:49:25,-4.0,-25.0,58.0,71.27
2019-11-24 18:49:26,-3.0,-26.0,58.0,70.42
2019-11-24 18:49:27,-3.0,-26.0,58.0,69.38
2019-11-24 18:49:28,-4.0,-26.0,58.0,68.64
2019-11-24 18:49:29,-4.0,-25.0,57.0,68.0
2019-11-24 18:49:30,1.0,-27.0,57.0,67.31
2019-11-24 18:49:31,-2.0,-25.0,58.0,67.94
2019-11-24 18:49:32,-1.0,-25.0,58.0,68.61
2019-11-24 18:49:33,0.0,-28.0,58.0,68.58
2019-11-24 18:49:34,-1.0,-30.0,57.0,68.45
2019-11-24 18:49:35,-2.0,-28.0,58.0,68.1
2019-11-24 18:49:36,-1.0,-24.0,55.0,68.0
2019-11-24 18:49:37,9.0,-34.0,60.0,68.09
2019-11-24 18:49:38,6.0,-29.0,57.0,68.17
2019-11-24 18:49:39,11.0,-3.0,59.0,68.24
2019-11-24 18:49:40,0.0,1.0,62.0,68.31
2019-11-24 18:49:41,-65.0,-3.0,0.0,68.41
2019-11-24 18:49:42,-63.0,1.0,3.0,68.36
2019-11-24 18:49:43,-63.0,-2.0,2.0,68.28
2019-11-24 18:49:44,-65.0,1.0,-7.0,68.2
2019-11-24 18:49:45,-64.0,1.0,-7.0,68.13
2019-11-24 18:49:46,-64.0,4.0,-8.0,68.06
2019-11-24 18:49:47,-63.0,5.0,-5.0,68.03
2019-11-24 18:49:48,-64.0,4.0,-1.0,67.97
2019-11-24 18:49:49,-62.0,3.0,2.0,68.0
2019-11-24 18:49:50,-64.0,2.0,-7.0,68.0
2019-11-24 18:49:51,-64.0,2.0,-8.0,68.03
2019-11-24 18:49:52,-58.0,9.0,-10.0,68.08
2019-11-24 18:49:53,-33.0,-46.0,41.0,68.15
2019-11-24 18:49:54,-4.0,-22.0,15.0,68.18
2019-11-24 18:49:55,-20.0,-45.0,17.0,68.15
2019-11-24 18:49:56,-24.0,-73.0,19.0,68.1
2019-11-24 18:49:57,-35.0,-89.0,30.0,68.05
2019-11-24 18:49:58,-28.0,-85.0,26.0,68.39
2019-11-24 18:49:59,-26.0,-61.0,21.0,68.67
2019-11-24 18:50:00,-21.0,-31.0,16.0,68.96
2019-11-24 18:50:01,-10.0,-49.0,26.0,69.57
2019-11-24 18:50:02,-21.0,-80.0,20.0,70.19
2019-11-24 18:50:03,-19.0,-75.0,11.0,70.78
2019-11-24 18:50:04,-16.0,-34.0,10.0,71.34
2019-11-24 18:50:05,-20.0,-68.0,10.0,71.9
2019-11-24 18:50:06,-30.0,-71.0,22.0,72.44
2019-11-24 18:50:07,-29.0,-99.0,24.0,73.08
2019-11-24 18:50:08,-28.0,-57.0,19.0,73.69
2019-11-24 18:50:09,-22.0,-31.0,18.0,74.25
2019-11-24 18:50:10,-14.0,-52.0,17.0,74.8
2019-11-24 18:50:11,-30.0,-64.0,19.0,75.35
2019-11-24 18:50:12,-18.0,-28.0,7.0,75.88
2019-11-24 18:50:13,-20.0,-66.0,10.0,76.39
2019-11-24 18:50:14,-29.0,-106.0,21.0,76.88
2019-11-24 18:50:15,-30.0,-49.0,15.0,77.32
2019-11-24 18:50:16,-16.0,-46.0,19.0,78.15
2019-11-24 18:50:17,-11.0,-47.0,23.0,78.5
2019-11-24 18:50:18,-22.0,-85.0,17.0,78.8
2019-11-24 18:50:19,-24.0,-32.0,2.0,79.08
2019-11-24 18:50:20,-15.0,-64.0,-14.0,79.67
2019-11-24 18:50:21,-15.0,-41.0,14.0,80.22
2019-11-24 18:50:22,-22.0,-75.0,33.0,80.78
2019-11-24 18:50:23,-40.0,-66.0,46.0,81.38
2019-11-24 18:50:24,-30.0,-71.0,26.0,82.0
2019-11-24 18:50:25,-35.0,-91.0,42.0,82.55
2019-11-24 18:50:26,-38.0,-70.0,17.0,83.2
2019-11-24 18:50:27,-23.0,-38.0,12.0,83.87
2019-11-24 18:50:28,-24.0,-58.0,13.0,84.5
2019-11-24 18:50:29,-12.0,-41.0,7.0,85.15
2019-11-24 18:50:30,-5.0,-36.0,16.0,85.87
2019-11-24 18:50:31,-6.0,-34.0,13.0,86.18
2019-11-24 18:50:32,-6.0,-36.0,9.0,86.52
2019-11-24 18:50:33,-13.0,-36.0,6.0,87.08
2019-11-24 18:50:34,-11.0,-37.0,7.0,87.5
2019-11-24 18:50:35,-9.0,-30.0,8.0,88.05
2019-11-24 18:50:36,-18.0,-66.0,12.0,88.55
2019-11-24 18:50:37,-10.0,-34.0,8.0,88.9
2019-11-24 18:50:38,-8.0,-27.0,10.0,89.18
2019-11-24 18:50:39,-6.0,-33.0,10.0,89.27
2019-11-24 18:50:40,-12.0,-21.0,7.0,89.35
2019-11-24 18:50:41,-9.0,-29.0,8.0,89.3
2019-11-24 18:50:42,-9.0,-32.0,8.0,89.33
2019-11-24 18:50:43,-8.0,-30.0,9.0,89.37
2019-11-24 18:50:44,-7.0,-39.0,9.0,89.4
2019-11-24 18:50:45,-37.0,-49.0,11.0,89.52
2019-11-24 18:50:46,-15.0,-73.0,-2.0,89.55
2019-11-24 18:50:47,-25.0,-50.0,11.0,89.58
2019-11-24 18:50:48,-11.0,-31.0,10.0,89.63
2019-11-24 18:50:49,-15.0,-59.0,10.0,89.7
2019-11-24 18:50:50,-25.0,-89.0,21.0,89.78
2019-11-24 18:50:51,-27.0,-64.0,18.0,89.92
2019-11-24 18:50:52,-19.0,-34.0,16.0,90.4
2019-11-24 18:50:53,-11.0,-49.0,17.0,90.87
2019-11-24 18:50:54,-20.0,-64.0,24.0,91.33
2019-11-24 18:50:55,-25.0,-78.0,11.0,91.93
2019-11-24 18:50:56,-17.0,-36.0,2.0,92.62
2019-11-24 18:50:57,-19.0,-54.0,14.0,93.28
2019-11-24 18:50:58,-26.0,-93.0,20.0,93.65
2019-11-24 18:50:59,-21.0,-38.0,14.0,94.05
2019-11-24 18:51:00,-16.0,-46.0,16.0,94.42
2019-11-24 18:51:01,-13.0,-48.0,16.0,94.52
2019-11-24 18:51:02,-19.0,-92.0,8.0,94.58
2019-11-24 18:51:03,-11.0,-87.0,2.0,94.67
2019-11-24 18:51:04,-25.0,-30.0,4.0,94.75
2019-11-24 18:51:05,-26.0,-101.0,15.0,94.82
2019-11-24 18:51:06,-22.0,-28.0,6.0,94.9
2019-11-24 18:51:07,-7.0,-49.0,16.0,94.88
2019-11-24 18:51:08,-21.0,-86.0,15.0,94.87
2019-11-24 18:51:09,-29.0,-89.0,16.0,94.85
2019-11-24 18:51:10,-14.0,-47.0,3.0,94.8
2019-11-24 18:51:11,-12.0,-46.0,5.0,94.73
2019-11-24 18:51:12,-35.0,-108.0,20.0,94.67
2019-11-24 18:51:13,-30.0,-46.0,3.0,94.6
2019-11-24 18:51:14,-7.0,-66.0,16.0,94.55
2019-11-24 18:51:15,-21.0,-32.0,12.0,94.53
2019-11-24 18:51:16,-19.0,-47.0,11.0,94.52
2019-11-24 18:51:17,-20.0,-64.0,9.0,94.53
2019-11-24 18:51:18,-22.0,-108.0,15.0,94.57
2019-11-24 18:51:19,-28.0,-93.0,10.0,94.63
2019-11-24 18:51:20,-17.0,-43.0,14.0,94.72
2019-11-24 18:51:21,-27.0,-39.0,8.0,94.82
2019-11-24 18:51:22,-16.0,-50.0,17.0,94.93
2019-11-24 18:51:23,-48.0,-101.0,44.0,95.08
2019-11-24 18:51:24,-41.0,-96.0,22.0,95.3
2019-11-24 18:51:25,-39.0,-115.0,20.0,95.5
2019-11-24 18:51:26,-51.0,-81.0,38.0,95.67
2019-11-24 18:51:27,-37.0,-63.0,32.0,95.88
2019-11-24 18:51:28,-40.0,-71.0,44.0,96.1
2019-11-24 18:51:29,-37.0,-72.0,48.0,96.33
2019-11-24 18:51:30,-33.0,-61.0,22.0,96.57
2019-11-24 18:51:31,-11.0,-30.0,7.0,96.87
2019-11-24 18:51:32,-10.0,-31.0,10.0,97.23
2019-11-24 18:51:33,-8.0,-31.0,8.0,97.58
2019-11-24 18:51:34,-12.0,-28.0,4.0,98.12
2019-11-24 18:51:35,-14.0,-32.0,7.0,98.6
2019-11-24 18:51:36,-17.0,-48.0,11.0,99.05
2019-11-24 18:51:37,-33.0,-96.0,7.0,99.57
2019-11-24 18:51:38,-24.0,-81.0,6.0,100.13
2019-11-24 18:51:39,-28.0,-39.0,5.0,100.88
2019-11-24 18:51:40,-19.0,-45.0,12.0,101.72
2019-11-24 18:51:41,-14.0,-57.0,16.0,102.6
2019-11-24 18:51:42,-16.0,-66.0,6.0,103.45
2019-11-24 18:51:43,-14.0,-37.0,6.0,104.33
2019-11-24 18:51:44,-11.0,-68.0,6.0,105.23
2019-11-24 18:51:45,-23.0,-89.0,21.0,106.08
2019-11-24 18:51:46,-29.0,-61.0,12.0,107.05
2019-11-24 18:51:47,-15.0,-26.0,11.0,108.02
2019-11-24 18:51:48,-13.0,-49.0,18.0,109.02
2019-11-24 18:51:49,-20.0,-96.0,8.0,109.92
2019-11-24 18:51:50,-20.0,-50.0,0.0,110.83
2019-11-24 18:51:51,-10.0,-66.0,7.0,111.72
2019-11-24 18:51:52,-23.0,-56.0,17.0,112.25
2019-11-24 18:51:53,-16.0,-39.0,12.0,112.78
2019-11-24 18:51:54,-13.0,-52.0,20.0,113.37
2019-11-24 18:51:55,-19.0,-100.0,8.0,113.87
2019-11-24 18:51:56,-15.0,-65.0,-1.0,114.3
2019-11-24 18:51:57,-15.0,-32.0,6.0,114.75
2019-11-24 18:51:58,-11.0,-68.0,8.0,115.25
2019-11-24 18:51:59,-22.0,-108.0,16.0,115.75
2019-11-24 18:52:00,-18.0,-27.0,7.0,116.27
2019-11-24 18:52:01,-26.0,-92.0,21.0,116.8
2019-11-24 18:52:02,-17.0,-41.0,1.0,117.33
2019-11-24 18:52:03,-13.0,-45.0,5.0,117.85
2019-11-24 18:52:04,-23.0,-67.0,9.0,118.37
2019-11-24 18:52:05,-16.0,-90.0,19.0,118.9
2019-11-24 18:52:06,-27.0,-36.0,7.0,119.43
2019-11-24 18:52:07,-9.0,-55.0,18.0,119.98
2019-11-24 18:52:08,-41.0,-80.0,16.0,120.53
2019-11-24 18:52:09,-17.0,-61.0,-11.0,121.1
2019-11-24 18:52:10,-18.0,-52.0,15.0,121.72
2019-11-24 18:52:11,-36.0,-84.0,32.0,122.38
2019-11-24 18:52:12,-48.0,-71.0,38.0,123.03
2019-11-24 18:52:13,-48.0,-90.0,33.0,123.68
2019-11-24 18:52:14,-25.0,-38.0,10.0,124.33
2019-11-24 18:52:15,-17.0,-44.0,7.0,124.95
2019-11-24 18:52:16,-15.0,-41.0,10.0,125.55
2019-11-24 18:52:17,-20.0,-61.0,12.0,126.2
2019-11-24 18:52:18,-13.0,-45.0,6.0,126.82
2019-11-24 18:52:19,-25.0,-51.0,14.0,127.43
2019-11-24 18:52:20,-23.0,-35.0,7.0,128.0
2019-11-24 18:52:21,-21.0,-43.0,14.0,128.58
2019-11-24 18:52:22,-22.0,-51.0,13.0,129.12
2019-11-24 18:52:23,-25.0,-32.0,6.0,129.62
2019-11-24 18:52:24,-20.0,-31.0,7.0,130.05
2019-11-24 18:52:25,-23.0,-40.0,6.0,130.55
2019-11-24 18:52:26,-20.0,-76.0,8.0,131.05
2019-11-24 18:52:27,-24.0,-128.0,-1.0,131.57
2019-11-24 18:52:28,-17.0,-128.0,12.0,132.02
2019-11-24 18:52:29,-14.0,-114.0,12.0,132.52
2019-11-24 18:52:30,-27.0,-128.0,12.0,132.93
2019-11-24 18:52:31,-21.0,-104.0,12.0,133.32
2019-11-24 18:52:32,-19.0,-76.0,13.0,133.38
2019-11-24 18:52:33,-28.0,-62.0,18.0,133.43
2019-11-24 18:52:34,-24.0,-61.0,14.0,133.45
2019-11-24 18:52:35,-16.0,-62.0,0.0,133.42
2019-11-24 18:52:36,-20.0,-64.0,-2.0,133.38
2019-11-24 18:52:37,-13.0,-43.0,15.0,133.37
2019-11-24 18:52:38,-14.0,-49.0,19.0,133.38
2019-11-24 18:52:39,-28.0,-83.0,12.0,133.42
2019-11-24 18:52:40,-19.0,-92.0,8.0,133.4
2019-11-24 18:52:41,-15.0,-60.0,1.0,133.5
2019-11-24 18:52:42,-15.0,-34.0,2.0,133.65
2019-11-24 18:52:43,-14.0,-36.0,6.0,133.8
2019-11-24 18:52:44,-11.0,-58.0,7.0,133.92
2019-11-24 18:52:45,-19.0,-57.0,19.0,134.03
2019-11-24 18:52:46,-25.0,-66.0,17.0,134.12
2019-11-24 18:52:47,-23.0,-69.0,27.0,134.18
2019-11-24 18:52:48,-14.0,-49.0,3.0,134.23
2019-11-24 18:52:49,-12.0,-41.0,7.0,134.3
2019-11-24 18:52:50,-15.0,-72.0,6.0,134.4
2019-11-24 18:52:51,-30.0,-107.0,16.0,134.45
2019-11-24 18:52:52,-25.0,-75.0,18.0,134.52
2019-11-24 18:52:53,-28.0,-44.0,12.0,134.58
2019-11-24 18:52:54,-13.0,-42.0,13.0,134.63
2019-11-24 18:52:55,-17.0,-56.0,25.0,134.67
2019-11-24 18:52:56,-19.0,-55.0,5.0,134.7
2019-11-24 18:52:57,-13.0,-40.0,8.0,134.73
2019-11-24 18:52:58,-17.0,-72.0,5.0,134.77
2019-11-24 18:52:59,-17.0,-92.0,25.0,134.82
2019-11-24 18:53:00,-22.0,-34.0,11.0,134.88
2019-11-24 18:53:01,-17.0,-40.0,13.0,134.92
2019-11-24 18:53:02,-13.0,-52.0,22.0,135.0
2019-11-24 18:53:03,-23.0,-93.0,21.0,135.1
2019-11-24 18:53:04,-25.0,-30.0,0.0,135.2
2019-11-24 18:53:05,-13.0,-77.0,-16.0,135.32
2019-11-24 18:53:06,-17.0,-29.0,8.0,135.42
2019-11-24 18:53:07,-13.0,-32.0,24.0,135.5
2019-11-24 18:53:08,-18.0,-24.0,17.0,135.58
2019-11-24 18:53:09,-27.0,-26.0,19.0,135.63
2019-11-24 18:53:10,-22.0,-25.0,10.0,135.77
2019-11-24 18:53:11,-28.0,-48.0,15.0,135.8
2019-11-24 18:53:12,-18.0,-46.0,13.0,136.13
2019-11-24 18:53:13,-12.0,-43.0,11.0,136.78
2019-11-24 18:53:14,-25.0,-36.0,9.0,137.43
2019-11-24 18:53:15,-16.0,-31.0,6.0,137.07
2019-11-24 18:53:16,-7.0,-27.0,10.0,136.65
2019-11-24 18:53:17,-7.0,-32.0,7.0,136.15
2019-11-24 18:53:18,-11.0,-31.0,10.0,135.68
2019-11-24 18:53:19,-8.0,-39.0,8.0,135.2
2019-11-24 18:53:20,-8.0,-29.0,8.0,134.73
2019-11-24 18:53:21,-9.0,-29.0,7.0,134.25
2019-11-24 18:53:22,-16.0,-55.0,5.0,133.82
2019-11-24 18:53:23,-14.0,-108.0,10.0,133.43
2019-11-24 18:53:24,-22.0,-87.0,7.0,133.1
2019-11-24 18:53:25,-19.0,-102.0,13.0,132.68
2019-11-24 18:53:26,-19.0,-80.0,15.0,132.28
2019-11-24 18:53:27,-16.0,-90.0,9.0,131.87
2019-11-24 18:53:28,-17.0,-73.0,18.0,131.5
2019-11-24 18:53:29,-29.0,-70.0,13.0,131.07
2019-11-24 18:53:30,-31.0,-44.0,4.0,130.68
2019-11-24 18:53:31,-14.0,-60.0,-13.0,130.33
2019-11-24 18:53:32,-15.0,-58.0,3.0,130.27
2019-11-24 18:53:33,-23.0,-83.0,16.0,130.2
2019-11-24 18:53:34,-21.0,-99.0,18.0,130.2
2019-11-24 18:53:35,-32.0,-43.0,15.0,130.43
2019-11-24 18:53:36,-21.0,-33.0,12.0,130.65
2019-11-24 18:53:37,-14.0,-58.0,17.0,130.87
2019-11-24 18:53:38,-20.0,-70.0,20.0,131.05
2019-11-24 18:53:39,-18.0,-90.0,11.0,131.25
2019-11-24 18:53:40,-16.0,-50.0,4.0,131.42
2019-11-24 18:53:41,-10.0,-57.0,9.0,131.52
2019-11-24 18:53:42,-20.0,-66.0,17.0,131.62
2019-11-24 18:53:43,-17.0,-32.0,11.0,131.7
