date_time,accel_x,accel_y,accel_z,heart_rate
2019-11-24 18:53:44,-13.0,-45.0,17.0,131.82
2019-11-24 18:53:45,-20.0,-93.0,9.0,131.9
2019-11-24 18:53:46,-15.0,-88.0,4.0,132.0
2019-11-24 18:53:47,-16.0,-39.0,5.0,132.1
2019-11-24 18:53:48,-14.0,-44.0,5.0,132.2
2019-11-24 18:53:49,-16.0,-73.0,4.0,132.32
2019-11-24 18:53:50,-15.0,-48.0,11.0,132.4
2019-11-24 18:53:51,-5.0,-56.0,11.0,132.48
2019-11-24 18:53:52,-11.0,-87.0,-1.0,132.58
2019-11-24 18:53:53,-15.0,-36.0,5.0,132.68
2019-11-24 18:53:54,-15.0,-74.0,5.0,132.8
2019-11-24 18:53:55,-23.0,-106.0,16.0,132.93
2019-11-24 18:53:56,-25.0,-58.0,11.0,133.05
2019-11-24 18:53:57,-15.0,-41.0,10.0,133.15
2019-11-24 18:53:58,-44.0,-82.0,15.0,133.25
2019-11-24 18:53:59,-19.0,-59.0,-12.0,133.32
2019-11-24 18:54:00,-16.0,-54.0,11.0,133.38
2019-11-24 18:54:01,-15.0,-20.0,19.0,133.48
2019-11-24 18:54:02,-23.0,-24.0,8.0,133.57
2019-11-24 18:54:03,-35.0,-47.0,8.0,133.62
2019-11-24 18:54:04,-27.0,-50.0,12.0,133.7
2019-11-24 18:54:05,-23.0,-72.0,7.0,133.75
2019-11-24 18:54:06,-24.0,-104.0,7.0,133.78
2019-11-24 18:54:07,-41.0,-128.0,2.0,133.83
2019-11-24 18:54:08,-24.0,-34.0,13.0,133.87
2019-11-24 18:54:09,-15.0,-20.0,24.0,133.95
2019-11-24 18:54:10,-17.0,-23.0,20.0,133.92
2019-11-24 18:54:11,-28.0,-28.0,12.0,133.95
2019-11-24 18:54:12,-26.0,-30.0,15.0,133.68
2019-11-24 18:54:13,-26.0,-35.0,13.0,133.1
2019-11-24 18:54:14,-31.0,-32.0,10.0,132.5
2019-11-24 18:54:15,-41.0,-67.0,10.0,132.92
2019-11-24 18:54:16,-14.0,-50.0,12.0,133.4
2019-11-24 18:54:17,-61.0,-84.0,12.0,133.92
2019-11-24 18:54:18,-42.0,-110.0,24.0,134.4
2019-11-24 18:54:19,-46.0,-80.0,24.0,134.88
2019-11-24 18:54:20,-36.0,-77.0,28.0,135.37
2019-11-24 18:54:21,-33.0,-70.0,21.0,135.83
2019-11-24 18:54:22,-22.0,-50.0,15.0,136.25
2019-11-24 18:54:23,-25.0,-34.0,12.0,136.62
2019-11-24 18:54:24,-29.0,-43.0,24.0,136.93
2019-11-24 18:54:25,-29.0,-49.0,6.0,137.28
2019-11-24 18:54:26,-18.0,-57.0,17.0,137.62
2019-11-24 18:54:27,-25.0,-79.0,14.0,137.95
2019-11-24 18:54:28,-19.0,-94.0,9.0,138.3
2019-11-24 18:54:29,-16.0,-90.0,8.0,138.62
2019-11-24 18:54:30,-14.0,-80.0,0.0,138.93
2019-11-24 18:54:31,-15.0,-46.0,0.0,139.23
2019-11-24 18:54:32,-16.0,-38.0,4.0,139.45
2019-11-24 18:54:33,-13.0,-37.0,5.0,139.67
2019-11-24 18:54:34,-9.0,-66.0,6.0,139.83
2019-11-24 18:54:35,-22.0,-111.0,21.0,139.82
2019-11-24 18:54:36,-22.0,-36.0,8.0,139.82
2019-11-24 18:54:37,-11.0,-46.0,15.0,139.83
2019-11-24 18:54:38,-28.0,-64.0,30.0,139.87
2019-11-24 18:54:39,-16.0,-97.0,12.0,139.9
2019-11-24 18:54:40,-14.0,-83.0,0.0,139.95
2019-11-24 18:54:41,-17.0,-46.0,1.0,140.03
2019-11-24 18:54:42,-13.0,-35.0,4.0,140.08
2019-11-24 18:54:43,-11.0,-77.0,7.0,140.17
2019-11-24 18:54:44,-20.0,-57.0,20.0,140.23
2019-11-24 18:54:45,-11.0,-42.0,14.0,140.3
2019-11-24 18:54:46,-18.0,-48.0,21.0,140.35
2019-11-24 18:54:47,-19.0,-90.0,15.0,140.42
2019-11-24 18:54:48,-19.0,-55.0,1.0,140.48
2019-11-24 18:54:49,-16.0,-32.0,4.0,140.55
2019-11-24 18:54:50,-11.0,-77.0,8.0,140.63
2019-11-24 18:54:51,-18.0,-109.0,20.0,140.75
2019-11-24 18:54:52,-22.0,-48.0,5.0,140.82
2019-11-24 18:54:53,-3.0,-68.0,8.0,140.88
2019-11-24 18:54:54,-29.0,-39.0,8.0,140.98
2019-11-24 18:54:55,-26.0,-30.0,12.0,141.07
2019-11-24 18:54:56,-46.0,-56.0,14.0,141.17
2019-11-24 18:54:57,-21.0,-43.0,15.0,141.28
2019-11-24 18:54:58,-40.0,-47.0,14.0,141.37
2019-11-24 18:54:59,-30.0,-54.0,13.0,141.47
2019-11-24 18:55:00,-26.0,-65.0,14.0,141.57
2019-11-24 18:55:01,-12.0,-38.0,6.0,141.67
2019-11-24 18:55:02,-13.0,-25.0,8.0,141.73
2019-11-24 18:55:03,-12.0,-28.0,12.0,141.8
2019-11-24 18:55:04,-10.0,-22.0,8.0,141.85
2019-11-24 18:55:05,-9.0,-32.0,10.0,141.88
2019-11-24 18:55:06,-7.0,-34.0,8.0,141.93
2019-11-24 18:55:07,-5.0,-31.0,10.0,141.97
2019-11-24 18:55:08,-7.0,-43.0,10.0,141.98
2019-11-24 18:55:09,-13.0,-48.0,7.0,141.95
2019-11-24 18:55:10,-20.0,-65.0,17.0,141.95
2019-11-24 18:55:11,-17.0,-34.0,8.0,141.92
2019-11-24 18:55:12,-16.0,-29.0,9.0,141.9
2019-11-24 18:55:13,-14.0,-29.0,6.0,141.85
2019-11-24 18:55:14,-7.0,-30.0,9.0,141.8
2019-11-24 18:55:15,-15.0,-36.0,9.0,141.77
2019-11-24 18:55:16,-13.0,-28.0,10.0,141.72
2019-11-24 18:55:17,-17.0,-22.0,12.0,141.67
2019-11-24 18:55:18,-12.0,-63.0,-15.0,141.63
2019-11-24 18:55:19,-16.0,-69.0,5.0,141.58
2019-11-24 18:55:20,-21.0,-70.0,10.0,141.55
2019-11-24 18:55:21,-24.0,-85.0,19.0,141.5
2019-11-24 18:55:22,-24.0,-105.0,17.0,141.48
2019-11-24 18:55:23,-33.0,-78.0,16.0,141.47
2019-11-24 18:55:24,-26.0,-57.0,12.0,141.47
2019-11-24 18:55:25,-18.0,-32.0,11.0,141.47
2019-11-24 18:55:26,-21.0,-32.0,10.0,141.48
2019-11-24 18:55:27,-14.0,-58.0,21.0,141.5
2019-11-24 18:55:28,-21.0,-46.0,7.0,141.53
2019-11-24 18:55:29,-12.0,-47.0,4.0,141.58
2019-11-24 18:55:30,-13.0,-61.0,7.0,141.65
2019-11-24 18:55:31,-18.0,-70.0,6.0,141.72
2019-11-24 18:55:32,-25.0,-102.0,21.0,141.8
2019-11-24 18:55:33,-19.0,-96.0,20.0,141.88
2019-11-24 18:55:34,-30.0,-68.0,14.0,142.0
2019-11-24 18:55:35,-23.0,-41.0,12.0,142.12
2019-11-24 18:55:36,-14.0,-43.0,19.0,142.25
2019-11-24 18:55:37,-4.0,-90.0,8.0,142.4
2019-11-24 18:55:38,-12.0,-79.0,-3.0,142.57
2019-11-24 18:55:39,-17.0,-38.0,4.0,142.72
2019-11-24 18:55:40,-14.0,-44.0,4.0,142.87
2019-11-24 18:55:41,-16.0,-67.0,5.0,142.98
2019-11-24 18:55:42,-18.0,-61.0,19.0,143.13
2019-11-24 18:55:43,-22.0,-91.0,28.0,143.25
2019-11-24 18:55:44,-22.0,-45.0,6.0,143.38
2019-11-24 18:55:45,1.0,-68.0,18.0,143.52
2019-11-24 18:55:46,-17.0,-37.0,12.0,143.67
2019-11-24 18:55:47,-19.0,-96.0,13.0,143.82
2019-11-24 18:55:48,-25.0,-128.0,7.0,143.95
2019-11-24 18:55:49,-31.0,-90.0,10.0,144.12
2019-11-24 18:55:50,-17.0,-37.0,8.0,144.25
2019-11-24 18:55:51,-30.0,-41.0,9.0,144.38
2019-11-24 18:55:52,-18.0,-34.0,14.0,144.53
2019-11-24 18:55:53,-19.0,-47.0,16.0,144.68
2019-11-24 18:55:54,-50.0,-69.0,10.0,144.78
2019-11-24 18:55:55,-25.0,-40.0,10.0,144.88
2019-11-24 18:55:56,-39.0,-57.0,11.0,144.98
2019-11-24 18:55:57,-25.0,-43.0,9.0,145.08
2019-11-24 18:55:58,-11.0,-27.0,9.0,145.15
2019-11-24 18:55:59,-9.0,-39.0,9.0,145.22
2019-11-24 18:56:00,-7.0,-37.0,10.0,145.27
2019-11-24 18:56:01,-13.0,-70.0,10.0,145.28
2019-11-24 18:56:02,-15.0,-39.0,6.0,145.3
2019-11-24 18:56:03,-20.0,-23.0,7.0,145.33
2019-11-24 18:56:04,-7.0,-27.0,11.0,145.35
2019-11-24 18:56:05,-11.0,-27.0,7.0,145.37
2019-11-24 18:56:06,-4.0,-29.0,21.0,145.37
2019-11-24 18:56:07,-4.0,-28.0,12.0,145.37
2019-11-24 18:56:08,-7.0,-32.0,11.0,145.38
2019-11-24 18:56:09,-37.0,-50.0,10.0,145.43
2019-11-24 18:56:10,-55.0,-105.0,16.0,145.47
2019-11-24 18:56:11,-3.0,-69.0,30.0,145.5
2019-11-24 18:56:12,0.0,-12.0,65.0,145.52
2019-11-24 18:56:13,-9.0,-10.0,62.0,145.55
2019-11-24 18:56:14,-7.0,-11.0,63.0,145.58
2019-11-24 18:56:15,-8.0,-12.0,62.0,145.6
2019-11-24 18:56:16,-7.0,-11.0,61.0,145.63
2019-11-24 18:56:17,-53.0,-26.0,19.0,145.65
2019-11-24 18:56:18,-48.0,-26.0,27.0,145.68
2019-11-24 18:56:19,-48.0,-28.0,32.0,145.73
2019-11-24 18:56:20,-45.0,-27.0,34.0,145.8
2019-11-24 18:56:21,-43.0,-27.0,38.0,145.88
2019-11-24 18:56:22,-40.0,-34.0,37.0,145.97
2019-11-24 18:56:23,-32.0,-44.0,32.0,146.07
2019-11-24 18:56:24,-28.0,-46.0,33.0,146.18
2019-11-24 18:56:25,-26.0,-49.0,32.0,146.28
2019-11-24 18:56:26,-26.0,-44.0,38.0,146.38
2019-11-24 18:56:27,-27.0,-42.0,39.0,146.47
2019-11-24 18:56:28,-29.0,-39.0,41.0,146.53
2019-11-24 18:56:29,-32.0,-38.0,41.0,146.57
2019-11-24 18:56:30,-33.0,-35.0,45.0,146.57
2019-11-24 18:56:31,-30.0,-38.0,47.0,146.58
2019-11-24 18:56:32,-31.0,-38.0,44.0,146.58
2019-11-24 18:56:33,-34.0,-43.0,26.0,146.58
2019-11-24 18:56:34,-53.0,31.0,15.0,146.58
2019-11-24 18:56:35,-45.0,25.0,26.0,146.57
2019-11-24 18:56:36,-65.0,35.0,-1.0,146.55
2019-11-24 18:56:37,-48.0,29.0,-32.0,146.5
2019-11-24 18:56:38,-58.0,22.0,-11.0,146.45
2019-11-24 18:56:39,-63.0,32.0,-17.0,146.37
2019-11-24 18:56:40,-59.0,28.0,9.0,146.25
2019-11-24 18:56:41,-60.0,22.0,13.0,146.15
2019-11-24 18:56:42,-45.0,33.0,29.0,145.98
2019-11-24 18:56:43,-68.0,38.0,12.0,145.88
2019-11-24 18:56:44,-55.0,30.0,39.0,145.78
2019-11-24 18:56:45,-42.0,19.0,43.0,145.63
2019-11-24 18:56:46,-54.0,36.0,13.0,145.47
2019-11-24 18:56:47,-56.0,25.0,12.0,145.22
2019-11-24 18:56:48,-91.0,7.0,-9.0,144.98
2019-11-24 18:56:49,-80.0,26.0,-37.0,144.73
2019-11-24 18:56:50,-55.0,-68.0,16.0,144.53
2019-11-24 18:56:51,-42.0,-56.0,20.0,144.33
2019-11-24 18:56:52,-46.0,9.0,24.0,144.12
2019-11-24 18:56:53,-39.0,21.0,-8.0,143.83
2019-11-24 18:56:54,-56.0,16.0,-36.0,143.52
2019-11-24 18:56:55,-64.0,24.0,-37.0,143.25
2019-11-24 18:56:56,-36.0,30.0,-18.0,142.97
2019-11-24 18:56:57,-48.0,27.0,-32.0,142.72
2019-11-24 18:56:58,-56.0,43.0,-36.0,142.42
2019-11-24 18:56:59,-46.0,36.0,-18.0,142.12
2019-11-24 18:57:00,-46.0,27.0,-24.0,141.65
2019-11-24 18:57:01,-53.0,39.0,-22.0,141.17
2019-11-24 18:57:02,-47.0,32.0,-28.0,140.72
2019-11-24 18:57:03,-51.0,35.0,-13.0,140.25
2019-11-24 18:57:04,-53.0,23.0,-19.0,139.75
2019-11-24 18:57:05,-48.0,38.0,-28.0,139.23
2019-11-24 18:57:06,-58.0,30.0,-21.0,138.73
2019-11-24 18:57:07,-53.0,39.0,8.0,138.25
2019-11-24 18:57:08,-51.0,38.0,10.0,137.73
2019-11-24 18:57:09,-51.0,38.0,11.0,137.23
2019-11-24 18:57:10,-51.0,38.0,11.0,136.73
2019-11-24 18:57:11,-52.0,38.0,12.0,136.23
2019-11-24 18:57:12,-52.0,38.0,11.0,135.77
2019-11-24 18:57:13,-52.0,38.0,11.0,135.33
2019-11-24 18:57:14,-51.0,38.0,11.0,134.9
2019-11-24 18:57:15,-51.0,38.0,11.0,134.48
2019-11-24 18:57:16,-52.0,38.0,10.0,134.08
2019-11-24 18:57:17,-52.0,38.0,11.0,133.7
2019-11-24 18:57:18,-51.0,38.0,10.0,133.32
2019-11-24 18:57:19,-52.0,38.0,10.0,132.93
2019-11-24 18:57:20,-49.0,36.0,9.0,132.55
2019-11-24 18:57:21,-53.0,32.0,14.0,132.17
2019-11-24 18:57:22,-48.0,36.0,7.0,131.78
2019-11-24 18:57:23,-52.0,37.0,16.0,131.42
2019-11-24 18:57:24,-53.0,42.0,13.0,131.05
2019-11-24 18:57:25,-49.0,37.0,16.0,130.72
2019-11-24 18:57:26,-48.0,39.0,20.0,130.38
2019-11-24 18:57:27,-50.0,38.0,17.0,130.07
2019-11-24 18:57:28,-51.0,37.0,16.0,129.73
2019-11-24 18:57:29,-50.0,38.0,16.0,129.42
2019-11-24 18:57:30,-49.0,38.0,19.0,129.1
2019-11-24 18:57:31,-51.0,37.0,15.0,128.73
2019-11-24 18:57:32,-52.0,37.0,15.0,128.35
2019-11-24 18:57:33,-52.0,37.0,14.0,127.95
2019-11-24 18:57:34,-51.0,37.0,16.0,127.52
2019-11-24 18:57:35,-51.0,37.0,15.0,127.1
2019-11-24 18:57:36,-51.0,37.0,15.0,126.68
2019-11-24 18:57:37,-51.0,37.0,15.0,126.27
2019-11-24 18:57:38,-51.0,37.0,16.0,125.83
2019-11-24 18:57:39,-51.0,37.0,15.0,125.43
2019-11-24 18:57:40,-52.0,37.0,15.0,125.02
2019-11-24 18:57:41,-51.0,37.0,15.0,124.57
2019-11-24 18:57:42,-48.0,35.0,29.0,124.15
2019-11-24 18:57:43,-53.0,42.0,16.0,123.65
2019-11-24 18:57:44,-60.0,32.0,-34.0,123.13
2019-11-24 18:57:45,-53.0,29.0,5.0,122.67
2019-11-24 18:57:46,-54.0,29.0,-16.0,122.23
2019-11-24 18:57:47,-53.0,30.0,-19.0,121.88
2019-11-24 18:57:48,-54.0,30.0,-18.0,121.53
2019-11-24 18:57:49,-56.0,38.0,-26.0,121.17
2019-11-24 18:57:50,-47.0,33.0,-27.0,120.78
2019-11-24 18:57:51,-57.0,35.0,-14.0,120.35
2019-11-24 18:57:52,-59.0,28.0,-15.0,119.87
2019-11-24 18:57:53,-46.0,54.0,44.0,119.45
2019-11-24 18:57:54,-38.0,32.0,23.0,119.05
2019-11-24 18:57:55,-55.0,30.0,-24.0,118.6
2019-11-24 18:57:56,-44.0,34.0,20.0,118.18
2019-11-24 18:57:57,-59.0,29.0,-11.0,117.77
2019-11-24 18:57:58,-47.0,32.0,-10.0,117.43
2019-11-24 18:57:59,-54.0,35.0,-19.0,117.15
2019-11-24 18:58:00,-48.0,34.0,6.0,117.0
2019-11-24 18:58:01,-59.0,19.0,0.0,116.87
2019-11-24 18:58:02,-81.0,15.0,20.0,116.68
2019-11-24 18:58:03,-56.0,31.0,19.0,116.5
2019-11-24 18:58:04,-41.0,16.0,-8.0,116.32
2019-11-24 18:58:05,-60.0,5.0,16.0,116.15
2019-11-24 18:58:06,-40.0,-60.0,23.0,115.97
2019-11-24 18:58:07,-19.0,-37.0,34.0,115.77
2019-11-24 18:58:08,-15.0,-36.0,51.0,115.62
2019-11-24 18:58:09,20.0,2.0,62.0,115.48
2019-11-24 18:58:10,12.0,3.0,64.0,115.38
2019-11-24 18:58:11,21.0,-1.0,63.0,115.3
